|-------------------|------|-------------|-------------------------|---------|
| 1718757296.263237 | 0201 |           8 | 0f 00 00 00 00 00 24 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.283273 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.303286 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.316620 | 0601 |           8 | 40 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.316962 | 0581 |           8 | 4f 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.318301 | 0601 |           8 | 40 1a 20 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.318700 | 0581 |           8 | 4b 1a 20 00 34 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.323247 | 0201 |           8 | 0f 00 00 00 00 00 31 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.343253 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.363261 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.383262 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.412918 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.425897 | 0601 |           8 | 40 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.426260 | 0581 |           8 | 4f 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.428055 | 0601 |           8 | 40 1a 20 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.428420 | 0581 |           8 | 4b 1a 20 00 34 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.433236 | 0201 |           8 | 0f 00 00 00 00 00 32 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.453256 | 0201 |           8 | 0f 00 00 00 00 00 32 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.473240 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.493357 | 0201 |           8 | 0f 00 00 00 00 00 33 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.522884 | 0201 |           8 | 0f 00 00 00 00 00 31 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.535873 | 0601 |           8 | 40 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.536215 | 0581 |           8 | 4f 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.537866 | 0601 |           8 | 40 1a 20 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.538234 | 0581 |           8 | 4b 1a 20 00 30 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.543234 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.563247 | 0201 |           8 | 0f 00 00 00 00 00 2f 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.583287 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.603229 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.632876 | 0201 |           8 | 0f 00 00 00 00 00 38 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.644821 | 0601 |           8 | 40 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.645195 | 0581 |           8 | 4f 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.646176 | 0601 |           8 | 40 1a 20 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.646550 | 0581 |           8 | 4b 1a 20 00 38 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.653235 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.673227 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.693226 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.713239 | 0201 |           8 | 0f 00 00 00 00 00 3a 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.742867 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.754393 | 0601 |           8 | 40 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.754738 | 0581 |           8 | 4f 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.756822 | 0601 |           8 | 40 1a 20 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.757227 | 0581 |           8 | 4b 1a 20 00 34 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.763207 | 0201 |           8 | 0f 00 00 00 00 00 38 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.783256 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.803212 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.823213 | 0201 |           8 | 0f 00 00 00 00 00 3a 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.852858 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.864167 | 0601 |           8 | 40 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.864479 | 0581 |           8 | 4f 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.865453 | 0601 |           8 | 40 1a 20 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.865826 | 0581 |           8 | 4b 1a 20 00 34 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.873203 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.893217 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.913222 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.933257 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.962852 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.974066 | 0601 |           8 | 40 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.974433 | 0581 |           8 | 4f 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.976265 | 0601 |           8 | 40 1a 20 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.976673 | 0581 |           8 | 4b 1a 20 00 34 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757296.983241 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.003199 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.023199 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.043195 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.072844 | 0201 |           8 | 0f 00 00 00 00 00 1a 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.083978 | 0601 |           8 | 40 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.084347 | 0581 |           8 | 4f 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.085923 | 0601 |           8 | 40 1a 20 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.086294 | 0581 |           8 | 4b 1a 20 00 1a 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.087952 | 0601 |           8 | 40 80 20 0b 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.089909 | 0581 |           8 | 4f 80 20 0b 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.093180 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.113207 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.133234 | 0201 |           8 | 0f 00 00 00 00 00 31 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.153189 | 0201 |           8 | 0f 00 00 00 00 00 2e 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.173183 | 0201 |           8 | 0f 00 00 00 00 00 32 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.193228 | 0601 |           8 | 40 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.193589 | 0581 |           8 | 4f 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.193939 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.194690 | 0601 |           8 | 40 1a 20 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.195056 | 0581 |           8 | 4b 1a 20 00 32 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.213620 | 0080 |           1 |                      01 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.214186 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.214814 | 0181 |           8 | 27 00 ed 02 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.215049 | 0281 |           8 | 1a 00 fb 01 9a 28 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.215252 | 0381 |           6 | 22 00 ff 3f c2 ff       | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.215478 | 0481 |           7 | 7c 11 05 00 01 00 00    | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.234177 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.254215 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.274494 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.294176 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.302695 | 0601 |           8 | 40 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.303059 | 0581 |           8 | 4f 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.304137 | 0601 |           8 | 40 1a 20 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.304528 | 0581 |           8 | 4b 1a 20 00 36 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.314134 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.334181 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.354216 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.374173 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.394169 | 0201 |           8 | 0f 00 00 00 00 00 33 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.411825 | 0601 |           8 | 40 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.412190 | 0581 |           8 | 4f 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.413139 | 0601 |           8 | 40 1a 20 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.413523 | 0581 |           8 | 4b 1a 20 00 32 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.414159 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.434166 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.454183 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.474163 | 0201 |           8 | 0f 00 00 00 00 00 39 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.503803 | 0201 |           8 | 0f 00 00 00 00 00 38 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.521369 | 0601 |           8 | 40 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.521731 | 0581 |           8 | 4f 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.522676 | 0601 |           8 | 40 1a 20 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.523064 | 0581 |           8 | 4b 1a 20 00 38 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.524140 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.544152 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.564151 | 0201 |           8 | 0f 00 00 00 00 00 38 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.584155 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.613812 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.640990 | 0601 |           8 | 40 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.641347 | 0581 |           8 | 4f 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.641700 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.642383 | 0601 |           8 | 40 1a 20 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.644881 | 0581 |           8 | 4b 1a 20 00 34 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.662145 | 0201 |           8 | 0f 00 00 00 00 00 30 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.682138 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.702144 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.731781 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.750662 | 0601 |           8 | 40 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.752134 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.753817 | 0581 |           8 | 4f 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.754826 | 0601 |           8 | 40 1a 20 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.755210 | 0581 |           8 | 4b 1a 20 00 36 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.772135 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.792137 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.812131 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.841778 | 0201 |           8 | 0f 00 00 00 00 00 32 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.859731 | 0601 |           8 | 40 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.860119 | 0581 |           8 | 4f 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.861152 | 0601 |           8 | 40 1a 20 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.862116 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.863176 | 0581 |           8 | 4b 1a 20 00 32 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.882178 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.902126 | 0201 |           8 | 0f 00 00 00 00 00 31 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.922122 | 0201 |           8 | 0f 00 00 00 00 00 32 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.951764 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.969204 | 0601 |           8 | 40 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.972116 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.972471 | 0581 |           8 | 4f 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.973553 | 0601 |           8 | 40 1a 20 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.973938 | 0581 |           8 | 4b 1a 20 00 36 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757297.992119 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.012120 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.032182 | 0201 |           8 | 0f 00 00 00 00 00 3d 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.061760 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.078874 | 0601 |           8 | 40 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.081934 | 0581 |           8 | 4f 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.082131 | 0201 |           8 | 0f 00 00 00 00 00 3b 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.083066 | 0601 |           8 | 40 1a 20 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.083435 | 0581 |           8 | 4b 1a 20 00 34 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.094547 | 0601 |           8 | 40 80 20 0b 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.097568 | 0581 |           8 | 4f 80 20 0b 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.102103 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.122120 | 0201 |           8 | 0f 00 00 00 00 00 3e 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.142105 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.162105 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.182102 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.188951 | 0601 |           8 | 40 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.191245 | 0581 |           8 | 4f 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.192429 | 0601 |           8 | 40 1a 20 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.192840 | 0581 |           8 | 4b 1a 20 00 36 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.202100 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.221519 | 0080 |           1 |                      01 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.222100 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.222502 | 0181 |           8 | 27 00 ee 02 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.222736 | 0281 |           8 | 1a 00 fc 01 a2 28 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.222937 | 0381 |           6 | 25 00 00 c0 f2 ff       | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.223164 | 0481 |           7 | 94 0e 05 00 01 00 00    | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.242105 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.262094 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.282414 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.302094 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.313515 | 0601 |           8 | 40 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.316239 | 0581 |           8 | 4f 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.317518 | 0601 |           8 | 40 1a 20 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.317929 | 0581 |           8 | 4b 1a 20 00 36 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.322015 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.342092 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.362093 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.382088 | 0201 |           8 | 0f 00 00 00 00 00 28 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.402087 | 0201 |           8 | 0f 00 00 00 00 00 30 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.423152 | 0601 |           8 | 40 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.423865 | 0201 |           8 | 0f 00 00 00 00 00 32 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.425601 | 0581 |           8 | 4f 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.427118 | 0601 |           8 | 40 1a 20 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.427492 | 0581 |           8 | 4b 1a 20 00 30 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.444089 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.464078 | 0201 |           8 | 0f 00 00 00 00 00 38 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.484076 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.513731 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.532955 | 0601 |           8 | 40 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.534060 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.534951 | 0581 |           8 | 4f 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.536479 | 0601 |           8 | 40 1a 20 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.536891 | 0581 |           8 | 4b 1a 20 00 36 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.554111 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.574073 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.594073 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.623712 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.642129 | 0601 |           8 | 40 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.644054 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.644321 | 0581 |           8 | 4f 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
